ind,growth,treat
957,957,0.958673511334296,treated
958,958,1.53367834475474,treated
959,959,1.94874981658705,treated
960,960,0.323325547225851,treated
961,961,0.617630264229144,treated
962,962,2.01551700553768,treated
963,963,0.831848484929266,treated
964,964,-0.998530832120267,treated
965,965,3.05024858657001,treated
966,966,2.01625549289897,treated
967,967,2.03202173293295,treated
968,968,0.319213094930438,treated
969,969,0.481287583138469,treated
970,970,1.87876596894887,treated
971,971,2.89684336253601,treated
972,972,1.78231380976547,treated
973,973,1.26915606896657,treated
974,974,1.58823142857702,treated
975,975,1.60973859067455,treated
976,976,2.75272659909924,treated
977,977,1.94601907136526,treated
978,978,1.47102270661907,treated
979,979,1.05464377989492,treated
980,980,1.07586757321855,treated
981,981,1.11138067535521,treated
982,982,4.1229524169098,treated
983,983,0.343446403630472,treated
984,984,1.28379150241416,treated
985,985,1.12824885496064,treated
986,986,1.67875523121336,treated
987,987,2.54552949230953,treated
988,988,1.95836578715581,treated
989,989,2.74095765924023,treated
990,990,-0.419444460562464,treated
991,991,-0.223363414706974,treated
992,992,0.186238369964962,treated
993,993,1.9297158384546,treated
994,994,-0.290690569625527,treated
995,995,0.562351176200222,treated
996,996,1.34287253138944,treated
997,997,-0.218802314917155,treated
998,998,2.97255659941747,treated
999,999,1.93030251598111,treated
1000,1000,1.21775614925229,treated
