Ring;Year;Tarsus
198619H;2009;16.6
198619H;2009;16.6
198621H;2009;15.7
198621H;2009;15.8
198621H;2009;
198623H;2009;17.2
198624H;2009;16.8
198625H;2009;17.7
198627H;2009;17.7
198628H;2009;17.7
198629H;2009;16.8
198630H;2009;17.7
198631H;2009;17.9
198632H;2009;16.4
198632H;2009;16.2
198633H;2009;16.6
198634H;2009;16.3
198634H;2009;16.2
198635H;2009;16.8
198635H;2009;
198638H;2009;17.7
198639H;2009;17.6
198640H;2009;17.8
198641H;2009;17
198643H;2009;16.6
198644H;2009;17.8
198644H;2009;18
198855H;2009;17.5
198855H;2009;17.2
211703H;2009;16.5
211703H;2009;16.6
211704H;2009;17.2
211704H;2009;16.6
211704H;2009;
211705H;2009;16.7
211705H;2009;16.8
211705H;2009;17.1
211707H;2009;17.3
211708H;2009;16.9
211708H;2009;16.9
211710H;2009;16.2
211710H;2009;16.5
211716H;2009;17
211718H;2009;
211718H;2009;16.6
211720H;2009;17.2
211720H;2009;16.9
211721H;2009;16.8
211721H;2009;17.1
211723H;2009;16.4
211724H;2009;16.7
211724H;2009;16.8
211728H;2009;16.8
211728H;2009;16.7
211729H;2009;16.2
211729H;2009;16.5
211731H;2009;17.7
211733H;2009;18
211734H;2009;17.5
211737H;2009;17.4
211740H;2009;17.2
211741H;2009;17.3
211743H;2009;17.7
211744H;2009;16.4
211744H;2009;16.5
211744H;2009;16.6
211748H;2009;18.1
211757H;2009;15.6
211758H;2009;17.3
211758H;2009;17.8
211764H;2009;16.7
211765H;2009;17.1
211767H;2009;16.8
211770H;2009;18.5
211771H;2009;17
211772H;2009;17.2
211801H;2009;16.4
211801H;2009;16.4
211802H;2009;16.8
211803H;2009;16.8
211803H;2009;16.8
211803H;2009;16.8
211804H;2009;16.8
211805H;2009;17.1
211807H;2009;17.1
211808H;2009;17.1
211809H;2009;16.8
211810H;2009;16.4
211811H;2009;17.8
211812H;2009;16.8
211813H;2009;16.6
211814H;2009;17.5
291701H;2009;16.9
291701H;2009;16.9
291703H;2009;16.7
291703H;2009;
291704H;2009;17.2
291704H;2009;17.2
291705H;2009;17.5
291708H;2009;17.5
291709H;2009;16.8
291710H;2009;16.8
291711H;2009;16.7
291712H;2009;17.2
291713H;2009;17.2
291714H;2009;16.8
291715H;2009;17.5
291716H;2009;16.7
291717H;2009;17.5
674400J;2009;16.5
674400J;2009;16.5
952796J;2009;17.2
952841J;2009;17.5
952916J;2009;16.9
952935J;2009;16.9
952935J;2009;16.8
952935J;2009;
952935J;2009;16.8
952943J;2009;16.6
952943J;2009;16.5
952945J;2009;16.9
952961J;2009;16.5
952961J;2009;16.1
952989J;2009;16.8
952989J;2009;
952991J;2009;16.7
953011J;2009;16.5
953011J;2009;
953040J;2009;
953040J;2009;16.7
953040J;2009;16.7
953096J;2009;
953096J;2009;18.1
953140J;2009;17.6
953140J;2009;
953158J;2009;16.7
953158J;2009;
953158J;2009;
953178J;2009;16.7
953178J;2009;16.9
953193J;2009;16.6
953193J;2009;16.7
953196J;2009;17.4
953200J;2009;17.4
051403V;2010;17
051416V;2010;17.5
051513V;2010;17.2
051528V;2010;17.1
051528V;2010;17.5
051528V;2010;17.4
051630V;2010;17.1
051630V;2010;
051688V;2010;16.4
051699V;2010;17
107336V;2010;16.1
107359V;2010;17.4
107458V;2010;17
107470V;2010;17.1
107723V;2010;17.4
107732V;2010;16.2
107740V;2010;17.6
107742V;2010;17.2
107742V;2010;17.2
107764V;2010;16.9
138653V;2010;16.8
138672V;2010;17.8
138687V;2010;17
138690V;2010;16.5
160426V;2010;17
160426V;2010;16.6
160426V;2010;16.4
160491V;2010;16.9
166103H;2010;16.8
166103H;2010;16.5
166106H;2010;16.6
166106H;2010;16.7
166133H;2010;16.9
166154H;2010;17
166196H;2010;16.3
166196H;2010;16.5
166196H;2010;16.8
180042V;2010;17.1
180049V;2010;17.8
180049V;2010;17.8
180286V;2010;17
180349V;2010;16.5
180349V;2010;16.4
180349V;2010;16.5
180485V;2010;16.9
180504V;2010;17.2
180561V;2010;17
180739V;2010;17
180777V;2010;16.9
180848V;2010;15.9
180848V;2010;16.2
180908V;2010;17.4
180964V;2010;18.2
181017V;2010;16.5
181045V;2010;16.9
181047V;2010;16.2
181047V;2010;16.4
181060V;2010;17
181060V;2010;16.9
181060V;2010;17
181060V;2010;17
181084V;2010;17.7
181119V;2010;16.4
181119V;2010;17
198410H;2010;17.2
198410H;2010;16.5
198410H;2010;16.6
198439H;2010;16.2
198439H;2010;16.4
198446H;2010;16.9
198446H;2010;16.8
198449H;2010;16.4
198449H;2010;
198452H;2010;16.9
198466H;2010;17.3
198466H;2010;17.5
198503H;2010;16.7
198504H;2010;16.7
198507H;2010;17.6
198514H;2010;16.8
198528H;2010;17.1
198528H;2010;16.7
198535H;2010;16
198535H;2010;16
198536H;2010;17.2
198540H;2010;16.9
198540H;2010;17.1
198543H;2010;16.4
198543H;2010;16.9
198543H;2010;16.6
198547H;2010;16.1
198553H;2010;
198559H;2010;17.4
198560H;2010;17.1
198568H;2010;17.4
198574H;2010;16.6
198574H;2010;17.2
198574H;2010;16.5
198575H;2010;16.1
198578H;2010;17.3
198579H;2010;16.7
198579H;2010;16.7
198581H;2010;17.4
198581H;2010;17.4
198582H;2010;16.7
198582H;2010;16.5
198582H;2010;16.7
198583H;2010;16.9
198584H;2010;16.7
198584H;2010;16.8
198585H;2010;16.3
198586H;2010;16
198587H;2010;17.6
198588H;2010;16.4
198589H;2010;15.7
198590H;2010;16.8
198590H;2010;16.5
198591H;2010;16.8
198591H;2010;16.9
198591H;2010;16.9
198592H;2010;16.4
198593H;2010;17
198603H;2010;16.6
198603H;2010;16.5
198603H;2010;
198603H;2010;16.7
198604H;2010;16.5
198612H;2010;16.6
198612H;2010;16.8
198612H;2010;
198614H;2010;16.5
198634H;2010;16.1
198634H;2010;16.4
198638H;2010;17.6
198641H;2010;16.6
198641H;2010;
198647H;2010;17.1
198648H;2010;17.7
198649H;2010;16.9
198650H;2010;16.1
198653H;2010;16.8
198653H;2010;16.9
198654H;2010;16.6
198655H;2010;17
198655H;2010;
198656H;2010;16.4
198656H;2010;16.4
198657H;2010;16.3
198658H;2010;17
198658H;2010;16.9
198659H;2010;16.1
198660H;2010;16.3
198661H;2010;16.6
198662H;2010;17.3
198663H;2010;17
198664H;2010;16.4
198664H;2010;16.4
198665H;2010;16.3
198665H;2010;16.5
198666H;2010;16.4
198666H;2010;16.4
198666H;2010;16.3
198667H;2010;17.6
198668H;2010;16.3
198669H;2010;16.7
198669H;2010;16.8
211705H;2010;16.8
211705H;2010;
211707H;2010; 
211707H;2010;17.3
211707H;2010;17.1
211707H;2010;
211710H;2010;16.7
211720H;2010;16.7
211720H;2010;16.8
211733H;2010;18
211734H;2010;17.3
211743H;2010;17.8
211748H;2010;18.1
211759H;2010;17.1
211811H;2010;18
211811H;2010;17.4
211812H;2010;17.1
211813H;2010;16.7
211814H;2010;17.3
253038V;2010;17.2
253215V;2010;17.3
253219V;2010;17.3
253225V;2010;17.3
253227V;2010;16.7
253250V;2010;16
253328V;2010;17.6
253381V;2010;17.1
253381V;2010;16.8
253381V;2010;17.1
253393V;2010;16.6
253450V;2010;16.1
253512V;2010;16.9
253544V;2010;
253560V;2010;16.1
253578V;2010;16.7
253578V;2010;16.4
253602V;2010;16.5
253602V;2010;16.5
253602V;2010;16.6
253658V;2010;16
253689V;2010;17
253695V;2010;16.1
253713V;2010;17.3
253713V;2010;17.3
253743V;2010;18
253744V;2010;17.1
253744V;2010;17.1
253793V;2010;17.1
253793V;2010;17.1
260109V;2010;17.8
260141V;2010;16.6
260148V;2010;17.6
260148V;2010;17.5
260148V;2010;17.3
260148V;2010;
260152V;2010;17.1
260171V;2010;17.2
260171V;2010;17.3
260176V;2010;17.5
291701H;2010;17.3
291701H;2010;
291704H;2010;17.3
291704H;2010;17.1
291710H;2010;16.9
291711H;2010;16.8
291711H;2010;17.2
291711H;2010;17
291718H;2010;17
291718H;2010;17
291719H;2010;16.1
291719H;2010;16
291720H;2010;17.3
291720H;2010;17.1
291720H;2010;
291721H;2010;16.2
291721H;2010;16.2
291722H;2010;16.7
291723H;2010;16.4
291723H;2010;17
291724H;2010;16.9
291724H;2010;17
291725H;2010;16.8
291726H;2010;16.6
291727H;2010;16.9
291727H;2010;16.8
291727H;2010;17.1
291728H;2010;16.5
291728H;2010;
291729H;2010;15.5
291729H;2010;16.2
291730H;2010;17.4
291730H;2010;17.7
291731H;2010;17.4
291731H;2010;17.4
291732H;2010;16.9
291733H;2010;16.6
291734H;2010;17.1
291735H;2010;16.4
291735H;2010;16.4
291736H;2010;17.7
291737H;2010;17.8
291738H;2010;17.1
291739H;2010;15.9
291739H;2010;16
291740H;2010;16.7
291740H;2010;16.6
291741H;2010;16.5
291742H;2010;17.3
291743H;2010;17.3
291745H;2010;16.6
291746H;2010;16.3
291747H;2010;17.3
291749H;2010;17
291801H;2010;17.3
291802H;2010;15.8
291802H;2010;16.1
291803H;2010;17.1
291803H;2010;
291803H;2010;17.5
291804H;2010;16.4
291804H;2010;16.5
952989J;2010;16.7
952989J;2010;17
953200J;2010;17.7
051403V;2011;16.9
051416V;2011;17.3
051550V;2011;17.5
051630V;2011;17.4
051688V;2011;16.5
051688V;2011;16.9
107470V;2011;16.8
107470V;2011;16.8
107723V;2011;17.8
107732V;2011;16.2
107732V;2011;16.4
107732V;2011;16.3
107740V;2011;17.4
138652V;2011;16.5
138653V;2011;17
138672V;2011;18.2
138690V;2011;16.6
160421V;2011;16.9
160491V;2011;16.8
166154H;2011;17.2
180201V;2011;16.7
180201V;2011;16.9
180457V;2011;17.6
180485V;2011;17
180504V;2011;17.4
180777V;2011;16.8
180892V;2011;17
181084V;2011;17.7
198410H;2011;16.7
198410H;2011;16.5
198410H;2011;
198446H;2011;16.6
198449H;2011;16
198452H;2011;17.4
198453H;2011;17.2
198466H;2011;17.5
198503H;2011;17
198507H;2011;17.9
198507H;2011;17.9
198528H;2011;17.1
198540H;2011;17.1
198543H;2011;16.6
198559H;2011;17.3
198559H;2011;17.5
198567H;2011;15.5
198568H;2011;17.5
198575H;2011;16.1
198575H;2011;16.3
198575H;2011;16.1
198590H;2011;16.6
198593H;2011;17
198594H;2011;16.8
198594H;2011;16.7
198595H;2011;17.4
198596H;2011;17
198597H;2011;17.7
198598H;2011;17
198599H;2011;16.3
198603H;2011;16.5
198603H;2011;16.5
198614H;2011;16.7
198624H;2011;17.1
198634H;2011;16.2
198641H;2011;17
198647H;2011;16.9
198647H;2011;16.9
198653H;2011;16.6
198653H;2011;16.9
198655H;2011;16.5
198656H;2011;16.4
198656H;2011;16.6
198658H;2011;17
198664H;2011;16.5
198665H;2011;16.8
198671H;2011;15.7
198671H;2011;16.1
198672H;2011;17.1
198672H;2011;17.3
198672H;2011;17.2
198673H;2011;16.9
198673H;2011;16.4
198674H;2011;16.9
198674H;2011;17.3
198675H;2011;16.7
198675H;2011;16.5
198677H;2011;15.6
198677H;2011;15.8
198679H;2011;17
198679H;2011;16.8
198680H;2011;17.2
198680H;2011;17.4
198681H;2011;16.2
198681H;2011;16.5
198681H;2011;16.4
198682H;2011;16.5
198682H;2011;16.5
198684H;2011;17.2
198685H;2011;16.2
198685H;2011;16.6
198686H;2011;16.7
198686H;2011;16.7
198687H;2011;16.7
198688H;2011;16.5
198688H;2011;16.7
198689H;2011;16.9
198690H;2011;18.1
198691H;2011;16.9
198692H;2011;16.5
198692H;2011;17
198692H;2011;
198693H;2011;15.9
198693H;2011;15.9
198694H;2011;16.1
198695H;2011;16.9
198696H;2011;15.9
198697H;2011;16.3
198697H;2011;
198698H;2011;17.6
198699H;2011;16.9
198700H;2011;16.3
211707H;2011;17.3
211707H;2011;17.3
211710H;2011;16.5
211733H;2011;17.9
211743H;2011;17.5
211772H;2011;16.9
211811H;2011;18.1
211812H;2011;17.1
211813H;2011;16.6
211815H;2011;17.5
211815H;2011;17.6
211816H;2011;18.1
211817H;2011;16.8
211817H;2011;16.8
211819H;2011;16.9
211820H;2011;17.8
211821H;2011;18.4
211822H;2011;17.1
211822H;2011;17.1
211823H;2011;16.6
211824H;2011;17.8
211825H;2011;16.9
211826H;2011;16.4
211827H;2011;17.3
211828H;2011;16.9
211829H;2011;17.2
211830H;2011;16.4
211831H;2011;16.5
211832H;2011;17
211833H;2011;17.8
211834H;2011;17
211835H;2011;17.6
211836H;2011;16.5
211837H;2011;16.6
211838H;2011;16.7
211838H;2011;16.7
211839H;2011;17.3
211840H;2011;17.1
211841H;2011;16.7
211842H;2011;17.5
253154V;2011;17.4
253215V;2011;17.2
253227V;2011;16.7
253560V;2011;16.1
253560V;2011;16.2
253658V;2011;15.5
253695V;2011;16.2
253713V;2011;17.4
253743V;2011;17.7
253781V;2011;16.6
253793V;2011;17.1
253793V;2011;17.2
253793V;2011;17.1
260141V;2011;17.1
260148V;2011;17.6
260152V;2011;17.1
260171V;2011;17.3
260200V;2011;17
260201V;2011;17.1
260201V;2011;17.2
260202V;2011;17
291711H;2011;16.9
291718H;2011;17.1
291722H;2011;16.5
291725H;2011;16.9
291725H;2011;17.2
291731H;2011;17.2
291731H;2011;17.3
291732H;2011;16.7
291734H;2011;17.6
291737H;2011;18.1
291739H;2011;16.3
291742H;2011;
291747H;2011;17.2
291751H;2011;16.5
291804H;2011;16.5
291805H;2011;16.6
291805H;2011;16.5
291806H;2011;17.3
291806H;2011;17.1
291807H;2011;16.7
291808H;2011;16.8
291809H;2011;17.5
291809H;2011;17.7
291810H;2011;17.4
291810H;2011;17.3
291811H;2011;17.4
291812H;2011;18
291813H;2011;16.9
291814H;2011;16.8
291814H;2011;16.7
291815H;2011;16.6
291816H;2011;17.1
291816H;2011;16.8
291817H;2011;17
291818H;2011;17.2
291819H;2011;16.9
291820H;2011;17.4
291821H;2011;16.9
291822H;2011;16.7
291823H;2011;16.8
291824H;2011;17.1
291825H;2011;17.1
303031V;2011;17.3
303037V;2011;17.1
303040V;2011;17.7
303048V;2011;16.5
303060V;2011;18.4
303073V;2011;17.3
303103V;2011;16.6
303103V;2011;16.7
303105V;2011;17.2
303136V;2011;17.2
303162V;2011;17.1
303166V;2011;17.2
303166V;2011;17.3
303169V;2011;17.4
303171V;2011;17.4
303180V;2011;17.3
303205V;2011;17.3
303209V;2011;17.2
303225V;2011;16.9
303235V;2011;17.6
303250V;2011;17.2
303309V;2011;17.9
303312V;2011;17.7
303329V;2011;17.1
303330V;2011;16.5
303347V;2011;17.2
303362V;2011;16.9
303382V;2011;17.2
303388V;2011;16.7
303392V;2011;17.7
303421V;2011;17.6
303423V;2011;16.5
303427V;2011;17.9
303431V;2011;17.6
303465V;2011;18.1
303487V;2011;15.8
303487V;2011;
303494V;2011;17.3
303499V;2011;17.4
303538V;2011;17
303569V;2011;18.1
303611V;2011;16.9
303637V;2011;17.4
303658V;2011;16.3
303658V;2011;16.4
303669V;2011;17.4
303669V;2011;17.6
303756V;2011;17.4
303902V;2011;16
303921V;2011;16.4
303949V;2011;16.9
303958V;2011;18.3
303972V;2011;17.3
303980V;2011;17.8
303980V;2011;17.8
303988V;2011;17.1
303994V;2011;17.7
303996V;2011;17.7
303999V;2011;17.3
304130V;2011;17.2
304148V;2011;16.7
346001H;2011;15.7
346002H;2011;16.5
346003H;2011;16.2
346004H;2011;16.5
346004H;2011;16.5
346005H;2011;17.4
346006H;2011;17.1
346007H;2011;16.8
346008H;2011;18.1
346009H;2011;16.6
346010H;2011;16.6
051416V;2012;17.7
138653V;2012;16.8
138690V;2012;17
166154H;2012;17.2
180201V;2012;16.9
180201V;2012;16.8
180964V;2012;18.3
181084V;2012;17.8
198410H;2012;16.7
198410H;2012;16.7
198410H;2012;16.6
198446H;2012;17.1
198503H;2012;16.9
198507H;2012;18.2
198528H;2012; 
198528H;2012;17.1
198540H;2012;17
198540H;2012;16.9
198568H;2012;17.8
198575H;2012;16
198587H;2012;17.5
198595H;2012;17.4
198597H;2012;17.8
198598H;2012;16.7
198598H;2012;16.6
198634H;2012;16.4
198634H;2012;16.3
198634H;2012;16.3
198641H;2012;17.1
198647H;2012;16.6
198653H;2012;16.8
198653H;2012;16.9
198654H;2012;16.8
198654H;2012;16.8
198658H;2012;17.2
198665H;2012;16.7
198665H;2012;16.5
198677H;2012;15.9
198680H;2012;17.3
198681H;2012;16.1
198686H;2012;16.8
198686H;2012;17
198687H;2012;16.8
198688H;2012;16.6
198693H;2012;15.8
198696H;2012;16.3
211733H;2012;18
211812H;2012;17
211812H;2012;17
211819H;2012;16.9
211824H;2012;17.8
211827H;2012;16.5
211829H;2012;17.2
211831H;2012;16.5
211836H;2012;16.4
211836H;2012;16.3
211837H;2012;16.7
211837H;2012;16.9
211838H;2012;16.6
211838H;2012;16.8
211839H;2012;17
211839H;2012;17.1
211840H;2012;16.9
211843H;2012;17
211843H;2012;16.9
211843H;2012;16.6
211844H;2012;17.3
211844H;2012;17.1
211845H;2012;17.7
211845H;2012;16.5
211845H;2012;16.8
211846H;2012;18.3
211846H;2012;17.8
211847H;2012;17.3
211847H;2012;16.9
211848H;2012;18.5
211849H;2012;16.6
211849H;2012;16.3
211850H;2012;18.4
211850H;2012;16.8
211851H;2012;17.5
211852H;2012;16.9
211853H;2012;16.6
211853H;2012;16.5
211854H;2012;16.8
211854H;2012;16.5
211855H;2012;17.9
211856H;2012;16.8
211856H;2012;17
211857H;2012;
211857H;2012;17.3
211858H;2012;17.1
211859H;2012;17.3
211860H;2012;17.1
211861H;2012;17
211861H;2012;17.3
211862H;2012;16.2
211862H;2012;16.2
211863H;2012;16.6
211864H;2012;16.9
211865H;2012;17.5
211866H;2012;16.8
211867H;2012;17.2
211868H;2012;17.4
211868H;2012;17
211869H;2012;17.5
211870H;2012;16.6
211871H;2012;17.3
211872H;2012;18.4
253154V;2012;17.6
253354V;2012;18.7
253499V;2012;17
253499V;2012;17.1
253658V;2012;15.9
253713V;2012;17.1
253713V;2012;17.5
253743V;2012;17.7
253793V;2012;17.2
253793V;2012;17.2
253793V;2012;17.2
253917V;2012;16.7
253917V;2012;16.7
253918V;2012;17.4
253962V;2012;15.8
253997V;2012;16.8
260107V;2012;17.1
260141V;2012;16.8
260148V;2012;17.4
260148V;2012;17.3
260171V;2012;17.3
260171V;2012;17.2
260171V;2012;17.3
260201V;2012;17.4
260202V;2012;17.2
260292V;2012;17.7
291710H;2012;
291711H;2012;16.5
291711H;2012;16.6
291722H;2012;17
291725H;2012;17.1
291725H;2012;17.1
291731H;2012;
291731H;2012;17.3
291734H;2012;17.6
291739H;2012;16.3
291742H;2012;17.7
291742H;2012;17.6
291753H;2012;17
291753H;2012;18.1
291756H;2012;16.4
291756H;2012;16.4
291757H;2012;17.6
291758H;2012;17.7
291759H;2012;16.6
291759H;2012;16.6
291760H;2012;15.8
291761H;2012;16.4
291762H;2012;17.1
291807H;2012;17.2
291808H;2012;17.6
291809H;2012;17.7
291810H;2012;17.9
291810H;2012;17.3
291814H;2012;17.6
291814H;2012;16.9
291825H;2012;17
291826H;2012;16.8
291827H;2012;17.3
291827H;2012;17.2
291828H;2012;16.9
291828H;2012;16.9
291829H;2012;17.8
291829H;2012;17.5
291830H;2012;16.4
291830H;2012;16.5
291831H;2012;18.5
291832H;2012;17.4
291833H;2012;17.3
291834H;2012;16.9
291834H;2012;17.2
291835H;2012;16.2
291835H;2012;16.6
291836H;2012;17.4
291837H;2012;16.7
291838H;2012;17.6
291839H;2012;17.6
291840H;2012;17.1
291841H;2012;17.1
291842H;2012;17.8
303032V;2012;16.7
303032V;2012;16.6
303060V;2012;18.6
303162V;2012;17
303166V;2012;17.9
303166V;2012;17
303180V;2012;17.1
303207V;2012;17.1
303309V;2012;17.9
303312V;2012;17.4
303347H;2012;17.1
303362V;2012;17.5
303375V;2012;16.6
303375V;2012;16.9
303388V;2012;16.8
303421V;2012;17.1
303449V;2012;17.3
303449V;2012;17.3
303494V;2012;17.5
303637V;2012;17.8
303638V;2012;17.8
303658V;2012;16.1
303669V;2012;17.4
303669V;2012;17.4
303669V;2012;17.5
303848V;2012;17.4
303849V;2012;16.9
303884V;2012;16.8
303966V;2012;17.2
303972V;2012;17.1
303980V;2012;17.4
303984V;2012;17.5
303996V;2012;17.9
304004V;2012;17.4
304007V;2012;17.1
304030V;2012;16.6
304030V;2012;16.4
304031V;2012;17.4
304148V;2012;16.7
304148V;2012;16.9
304341V;2012;17.1
304345V;2012;
304345V;2012;17.5
304456V;2012;17.7
304481V;2012;17.2
304587V;2012;17.2
304589V;2012;16.8
346002H;2012;16.6
346005H;2012;17.5
346008H;2012;18.5
346008H;2012;18
346011H;2012;16.7
346011H;2012;16.5
346012H;2012;17.2
346012H;2012;17.1
346013H;2012;16.6
346013H;2012;16.9
346014H;2012;17.2
346014H;2012;16.2
346015H;2012;17
346015H;2012;17.4
346016H;2012;16.2
346016H;2012;16.3
346016H;2012;16.2
346017H;2012;16
346018H;2012;16.2
346019H;2012;17.4
346020H;2012;16.2
346021H;2012;15.9
346021H;2012;16.3
346022H;2012;16.8
346023H;2012;16.2
346024H;2012;17.7
346025H;2012;17.4
346025H;2012;17.6
346025H;2012;17.6
346026H;2012;16.8
346027H;2012;17.6
346028H;2012;
346029H;2012;16.4
346029H;2012;16.3
346030H;2012;16.4
346031H;2012;16.7
376925V;2012;16.5
376925V;2012;16.5
376974V;2012;16.6
376984V;2012;17.4
376988V;2012;17.1
377019V;2012;17.5
377019V;2012;16.7
377176V;2012;17.9
377181V;2012;16.9
377189V;2012;16.9
377189V;2012;17
377189V;2012;16.9
377193V;2012;17.2
377193V;2012;16.5
377250V;2012;17
377367V;2012;17.3
377384V;2012;17.9
443233V;2012;16.7
443454V;2012;17.1
138690V;2013;16.7
166154H;2013;
166154H;2013;17.1
180201V;2013;
180201V;2013;
180201V;2013;16.6
180777V;2013;17
180964V;2013;18.8
181084V;2013;17.5
198446H;2013;16.8
198503H;2013;17
198540H;2013;17
198595H;2013;17.4
198596H;2013;17
198641H;2013;
198641H;2013;16.9
198653H;2013;
198653H;2013;
198653H;2013;16.6
198658H;2013;
198658H;2013;16.9
198686H;2013;
198686H;2013;
198696H;2013;
198696H;2013;16.1
198698H;2013;17.6
211772H;2013;17.1
211819H;2013;
211819H;2013;
211819H;2013;16.9
211821H;2013;18.1
211824H;2013;17.6
211827H;2013;17.3
211831H;2013;16.4
211837H;2013;
211837H;2013;16.7
211847H;2013;
211847H;2013;16.9
211852H;2013;
211852H;2013;16.9
211854H;2013;16.8
211856H;2013;
211856H;2013;
211856H;2013;16.9
211864H;2013;
211864H;2013;16.7
211870H;2013;
211870H;2013;16.5
211873H;2013;
211873H;2013;
211873H;2013;16.3
211874H;2013;16.39
211874H;2013;16.4
211875H;2013;
211875H;2013;15.7
211876H;2013;
211876H;2013;17
211877H;2013;
211877H;2013;17.5
211877H;2013;17.5
211878H;2013;
211878H;2013;16.9
211879H;2013;
211879H;2013;
211879H;2013;16.3
211880H;2013;
211880H;2013;16.7
211880H;2013;16.6
211881H;2013;
211881H;2013;16.1
211882H;2013;
211882H;2013;16.7
211883H;2013;
211883H;2013;16.3
211884H;2013;
211884H;2013;16.8
211885H;2013;
211885H;2013;16.1
211885H;2013;16.1
211886H;2013;
211887H;2013;
211887H;2013;
211887H;2013;17.3
211888H;2013;
211888H;2013;17.1
211889H;2013;
211889H;2013;
211889H;2013;16.8
211890H;2013;
211891H;2013;
211891H;2013;17.23
211892H;2013;17.51
211893H;2013;16.71
241760H;2013;
241760H;2013;15.7
253354V;2013;18.6
253499V;2013;
253658V;2013;
253793V;2013;17.5
253918V;2013;17.2
260107V;2013;17.3
260141V;2013;16.8
260148V;2013;17.2
260200V;2013;17.12
260202V;2013;17.1
291710H;2013;17.1
291732H;2013;17.1
291737H;2013;18.1
291742H;2013;
291742H;2013;17.2
291753H;2013;
291756H;2013;
291756H;2013;
291756H;2013;16.81
291759H;2013;16.5
291765H;2013;
291766H;2013;
291766H;2013;17.4
291767H;2013;
291767H;2013;16.3
291768H;2013;
291768H;2013;16.4
291769H;2013;
291769H;2013;
291769H;2013;15.5
291770H;2013;
291770H;2013;17.4
291771H;2013;
291771H;2013;16.2
291772H;2013;18
291773H;2013;
291773H;2013;16.8
291774H;2013;
291774H;2013;
291774H;2013;16.77
291775H;2013;16.4
291775H;2013;16.4
291775H;2013;16.6
291776H;2013;17.3
291776H;2013;17
291778H;2013;17.2
291778H;2013;17
291779H;2013;16.4
291780H;2013;17.3
291781H;2013;18.3
291782H;2013;17.2
291783H;2013;17.6
291784H;2013;16.9
291785H;2013;17.4
291786H;2013;17.5
291787H;2013;18.1
291788H;2013;17
291789H;2013;17
291789H;2013;17.4
291790H;2013;16.1
291791H;2013;17.4
291792H;2013;17.5
291792H;2013;17.7
291792H;2013;17.5
291796H;2013;16
291796H;2013;16.5
291797H;2013;
291798H;2013;17.6
291798H;2013;18
291799H;2013;18.1
291799H;2013;18.1
291800H;2013;17.7
291807H;2013;
291807H;2013;16.9
291808H;2013;16.7
291810H;2013;
291810H;2013;17.4
291812H;2013;18.2
291825H;2013;16.7
291827H;2013;
291827H;2013;
291827H;2013;17.3
291830H;2013;
291830H;2013;16.6
291830H;2013;16.6
291832H;2013;16.6
291837H;2013;
291837H;2013;
291837H;2013;16.8
291840H;2013;17
291841H;2013;17.4
291841H;2013;17.5
291843H;2013;16.5
291844H;2013;17.4
291845H;2013;16.5
291846H;2013;17.5
291847H;2013;16.7
291848H;2013;17.7
291850H;2013;16.2
291851H;2013;
291851H;2013;16.2
291852H;2013;17.4
291853H;2013;17.7
291854H;2013;17.5
291855H;2013;16.7
291856H;2013;
303032V;2013;
303032V;2013;16.5
303032V;2013;16.4
303032V;2013;16.6
303166V;2013;
303309V;2013;17.8
303330V;2013;16.5
303347V;2013;17
303362V;2013;17.4
303637V;2013;17.7
303842V;2013;
303842V;2013;16.4
303842V;2013;16.3
303848V;2013;17.1
303849V;2013;
303849V;2013;16.9
303884V;2013;
303884V;2013;17
303972V;2013;17.3
303980V;2013;17.7
304130V;2013;17.6
304148V;2013;
304148V;2013;
304148V;2013;16.6
304230V;2013;
304230V;2013;
304342V;2013;
304342V;2013;16.7
304406V;2013;16.7
304406V;2013;16.8
304481V;2013;17.63
304518V;2013;17.3
304536V;2013;
304536V;2013;
304536V;2013;16.4
304587V;2013;17.4
304589V;2013;
304589V;2013;
304589V;2013;16.9
346005H;2013;17.6
346005H;2013;17.6
346014H;2013;
346014H;2013;16.8
346022H;2013;
346022H;2013;
346022H;2013;16.9
346024H;2013;
346029H;2013;
346029H;2013;16.5
346029H;2013;16.5
346032H;2013;
346032H;2013;17.2
346033H;2013;
346033H;2013;17.94
346035H;2013;
346035H;2013;17
346036H;2013;
346036H;2013;
346036H;2013;16.6
346037H;2013;
346037H;2013;
346037H;2013;16.4
346038H;2013;
346038H;2013;
346038H;2013;17.7
346039H;2013;
346039H;2013;
346039H;2013;16.7
346040H;2013;
346040H;2013;18.7
346041H;2013;
346041H;2013;16.8
346042H;2013;
346042H;2013;17.6
346043H;2013;
346043H;2013;17.8
346044H;2013;
346044H;2013;17
346044H;2013;16.6
346045H;2013;
346045H;2013;17.3
346046H;2013;
346046H;2013;
346046H;2013;17.1
346047H;2013;
346047H;2013;
346047H;2013;16.7
346047H;2013;16.8
346048H;2013;
346048H;2013;
346048H;2013;17.4
346048H;2013;18.1
346049H;2013;
346049H;2013;17.1
346050H;2013;
346050H;2013;16.7
346050H;2013;17
346051H;2013;
346051H;2013;
346051H;2013;
346051H;2013;17.3
346053H;2013;
346053H;2013;17.2
346054H;2013;16.7
346055H;2013;16.7
346056H;2013;
346056H;2013;
346056H;2013;17.2
346057H;2013;
346057H;2013;16.7
346058H;2013;17.2
346059H;2013;
